kanji,hiragana,english,kanji_required
会う,あう,to meet,x
青,あお,blue,x
青い,あおい,blue,x
赤,あか,red,x
赤い,あかい,red,x
明い,あかるい,bright,x
秋,あき,autumn,x
開く,あく,"to open,to become open",x
開ける,あける,to open,x
上げる,あげる,to give,x
朝,あさ,morning,x
朝御飯,あさごはん,breakfast,x
,あさって,day after tomorrow,
足,あし,"foot,leg",x
明日,あした,tomorrow,x
,あそこ,over there,
遊ぶ,あそぶ,"to play,to make a visit",
暖かい,あたたかい,warm,x
頭,あたま,head,x
新しい,あたらしい,new,x
,あちら,there,
暑い,あつい,hot,x
熱い,あつい,hot to the touch,x
厚い,あつい,"kind, deep, thick",
,あっち,over there,
後,あと,afterwards,x
,あなた,you,
兄,あに,(humble) older brother,x
姉,あね,(humble) older sister,x
,あの,that over there,
,あの,um...,
,アパート,apartment,
,あびる,"to bathe,to shower",
危ない,あぶない,dangerous,x
甘い,あまい,sweet,x
,あまり,not very,
雨,あめ,rain,x
飴,あめ,candy,
洗う,あらう,to wash,x
,ある,"to be,to have (used for inanimate objects)",
歩く,あるく,to walk,x
,あれ,that,
,いい/よい,good,
,いいえ,no,
言う,いう,to say,x
家,いえ,house,x
,いかが,how,
行く,いく,to go,x
,いくつ,"how many?,how old?",
,いくら,how much?,
池,いけ,pond,
医者,いしゃ,medical doctor,
,いす,chair,
忙しい,いそがしい,"busy,irritated",x
痛い,いたい,painful,x
一,いち,one,x
一日,いちにち,"(1) one day, (2) first of month",x
,いちばん,"best,first",
,いつ,when,
五日,いつか,"five days, fifth day",x
一緒,いっしょ,together,
五つ,いつつ,five,x
,いつも,always,
犬,いぬ,dog,x
今,いま,now,x
意味,いみ,meaning,
妹,いもうと,(humble) younger sister,x
嫌,いや,unpleasant,
入口,いりぐち,entrance,x
居る,いる,"to be, to have (used for people and animals)",x
要る,いる,to need,x
入れる,いれる,to put in,x
色,いろ,colour,x
,いろいろ,various,
上,うえ,on top of,x
後ろ,うしろ,behind,x
薄い,うすい,"thin,weak",
歌,うた,song,
歌う,うたう,to sing,
生まれる,うまれる,to be born,x
海,うみ,sea,x
売る,うる,to sell,
煩い,うるさい,"noisy,annoying",
上着,うわぎ,jacket,
絵,え,picture,
映画,えいが,movie,x
映画館,えいがかん,cinema,x
英語,えいご,English language,x
,ええ,yes,
駅,えき,station,x
,エレベーター,elevator,
鉛筆,えんぴつ,pencil,
,おいしい,delicious,
多い,おおい,many,x
大きい,おおきい,big,x
大きな,おおきな,big,x
大勢,おおぜい,great number of people,x
お母さん,おかあさん,(honorable) mother,x
お菓子,おかし,"sweets, candy",
お金,おかね,money,x
起きる,おきる,to get up,x
置く,おく,to put,
奥さん,おくさん,(honorable) wife,x
お酒,おさけ,"alcohol, rice wine",x
お皿,おさら,"plate, dish",x
伯父/叔父,おじいさん,"grandfather,male senior citizen",x
教える,おしえる,"to teach,to tell",x
伯父/叔父,おじさん,"uncle,middle aged gentleman",x
押す,おす,"to push, to stamp something",
遅い,おそい,"late,slow",x
お茶,おちゃ,green tea,
お手洗い,おてあらい,bathroom,x
お父さん,おとうさん,(honorable) father,x
弟,おとうと,younger brother,x
男,おとこ,man,x
男の子,おとこのこ,boy,x
一昨日,おととい,day before yesterday,x
一昨年,おととし,year before last,x
大人,おとな,adult,x
,おなか,stomach,
同じ,おなじ,same,x
お兄さん,おにいさん,(honorable) older brother,x
お姉さん,おねえさん,(honorable) older sister,x
,おばあさん,"grandmother,female senior-citizen",
伯母さん/叔母さん,おばさん,aunt,x
お風呂,おふろ,bath,
お弁当,おべんとう,boxed lunch,x
覚える,おぼえる,to remember,
,おまわりさん,friendly term for policeman,
重い,おもい,heavy,x
,おもしろい,interesting,
泳ぐ,およぐ,to swim,
降りる,おりる,"to get off, to descend",
終る,おわる,to finish,
音楽,おんがく,music,x
女,おんな,woman,x
女の子,おんなのこ,girl,x
外国,がいこく,foreign country,x
外国人,がいこくじん,foreigner,x
会社,かいしゃ,company,x
階段,かいだん,stairs,
買い物,かいもの,shopping,x
買う,かう,to buy,x
返す,かえす,to return something,
帰る,かえる,to go back,x
,かかる,to take time or money,
,かぎ,key,
書く,かく,to write,x
学生,がくせい,student,x
,かける,to call by phone,
傘,かさ,umbrella,
貸す,かす,to lend,
風,かぜ,wind,x
風邪,かぜ,a cold,x
家族,かぞく,family,x
方,かた,"person, way of doing",x
学校,がっこう,school,x
,カップ,cup,
家庭,かてい,household,
角,かど,a corner,
,かばん,"bag,basket",
花瓶,かびん,a vase,x
紙,かみ,paper,x
,カメラ,camera,
火曜日,かようび,Tuesday,x
辛い,からい,spicy,
体,からだ,body,x
借りる,かりる,to borrow,
軽い,かるい,light,x
,カレー,curry,
,カレンダー,calendar,
川/河,かわ,river,x
,かわいい,cute,
漢字,かんじ,Chinese character,x
木,き,"tree,wood",x
黄色,きいろ,yellow,x
黄色い,きいろい,yellow,x
消える,きえる,to disappear,
聞く,きく,"to hear,to listen to,to ask",
北,きた,north,x
,ギター,guitar,
汚い,きたない,dirty,
喫茶店,きっさてん,coffee lounge,
切手,きって,postage stamp,
切符,きっぷ,ticket,
昨日,きのう,yesterday,x
九,きゅう / く,nine,x
牛肉,ぎゅうにく,beef,x
牛乳,ぎゅうにゅう,milk,x
今日,きょう,today,x
教室,きょうしつ,classroom,x
兄弟,きょうだい,(humble) siblings,x
去年,きょねん,last year,x
嫌い,きらい,hate,
切る,きる,to cut,
着る,きる,to put on from the shoulders down,x
,きれい,"pretty,clean",
,キロ/キログラム,kilogram,
,キロ/キロメートル,kilometre,
銀行,ぎんこう,bank,x
金曜日,きんようび,Friday,s
薬,くすり,medicine,x
,ください,please,
果物,くだもの,fruit,
口,くち,"mouth,opening",x
靴,くつ,shoes,
靴下,くつした,socks,
国,くに,country,x
曇り,くもり,cloudy weather,
曇る,くもる,"to become cloudy,to become dim",
暗い,くらい,gloomy,x
,クラス,class,
,グラム,gram,
来る,くる,to come,x
車,くるま,"car,vehicle",x
黒,くろ,black,x
黒い,くろい,black,x
警官,けいかん,policeman,
今朝,けさ,this morning,x
消す,けす,"to erase,to turn off power",
結構,けっこう,"splendid,enough",
結婚,けっこん,marriage,
月曜日,げつようび,Monday,x
玄関,げんかん,entry hall,
元気,げんき,"health, vitality",x
五,ご,five,x
公園,こうえん,park,
交差点,こうさてん,intersection,
紅茶,こうちゃ,black tea,
交番,こうばん,police box,
声,こえ,voice,x
,コート,"coat,tennis court",
,コーヒー,coffee,
,ここ,here,
午後,ごご,afternoon,x
九日,ここのか,"nine days, ninth day",x
九つ,ここのつ,nine,x
午前,ごぜん,morning,x
答える,こたえる,to answer,x
,こちら,this person or way,
,こっち,this person or way,
,コップ,a glass,
今年,ことし,this year,x
言葉,ことば,"word,language",x
子供,こども,child,x
,この,this,
御飯,ごはん,"cooked rice,meal",
,コピーする,to copy,
困る,こまる,to be worried,
,これ,this,
今月,こんげつ,this month,x
今週,こんしゅう,this week,x
,こんな,such,
今晩,こんばん,this evening,
,さあ,well…,
財布,さいふ,wallet,
魚,さかな,fish,x
先,さき,"the future,previous",x
咲く,さく,to bloom,
作文,さくぶん,"composition,writing",
差す,さす,"to stretch out hands,to raise an umbrella",
雑誌,ざっし,magazine,
砂糖,さとう,sugar,
寒い,さむい,cold,x
さ来年,さらいねん,year after next,x
三,さん,three,x
散歩,さんぽする,to stroll,
四,し / よん,four,x
塩,しお,salt,x
,しかし,however,
時間,じかん,time,x
仕事,しごと,job,x
辞書,じしょ,dictionary,x
静か,しずか,quiet,x
下,した,below,x
七,しち / なな,seven,x
質問,しつもん,question,x
自転車,じてんしゃ,bicycle,x
自動車,じどうしゃ,automobile,x
死ぬ,しぬ,to die,x
字引,じびき,dictionary,x
自分,じぶん,oneself,x
閉まる,しまる,"to close,to be closed",x
閉める,しめる,to close something,x
締める,しめる,to tie,
,じゃ/じゃあ,well then…,
写真,しゃしん,photograph,x
,シャツ,shirt,
,シャワー,shower,
十,じゅう とお,ten,x
授業,じゅぎょう,"lesson,class work",
宿題,しゅくだい,homework,x
上手,じょうず,skillful,x
丈夫,じょうぶ,"strong,durable",
,しょうゆ,soy sauce,
食堂,しょくどう,dining hall,x
知る,しる,to know,x
白,しろ,white,x
白い,しろい,white,x
新聞,しんぶん,newspaper,
水曜日,すいようび,Wednesday,x
吸う,すう,"to smoke,to suck",
,スカート,skirt,
好き,すき,like,x
少ない,すくない,a few,x
,すぐに,instantly,
少し,すこし,few,x
涼しい,すずしい,refreshing,
,ストーブ,heater,
,スプーン,spoon,
,スポーツ,sport,
,ズボン,trousers,
住む,すむ,to live in,x
,スリッパ,slippers,
,する,to do,
座る,すわる,to sit,
背,せ,"height,stature",
生徒,せいと,pupil,
,セーター,"sweater,jumper",
,せっけん,soap,
背広,せびろ,business suit,
狭い,せまい,narrow,
,ゼロ,zero,
千,せん,thousand,
先月,せんげつ,last month,x
先週,せんしゅう,last week,x
先生,せんせい,"teacher,doctor",x
洗濯,せんたく,washing,x
全部,ぜんぶ,all,x
掃除,そうじする,"to clean, to sweep",
,そうして/そして,and,
,そこ,that place,
,そちら,over there,
,そっち,over there,
外,そと,outside,
,その,that,
,そば,"near,beside",
空,そら,sky,x
,それ,that,,
,それから,after that,
,それでは,in that situation,
大学,だいがく,university,x
大使館,たいしかん,embassy,x
大丈夫,だいじょうぶ,all right,x
大好き,だいすき,like a lot,x
大切,たいせつ,important,x
台所,だいどころ,kitchen,
,たいへん,very,
,たいへん,difficult situation,
高い,たかい,"tall, expensive",x
,たくさん,many,
,タクシー,taxi,
出す,だす,to put out,x
立つ,たつ,to stand,x
,たて,"length,height",
建物,たてもの,building,x
楽しい,たのしい,enjoyable,x
頼む,たのむ,to ask,
,たばこ,"tobacco,cigarettes",
,たぶん,probably,
食べ物,たべもの,food,x
食べる,たべる,to eat,x
卵,たまご,egg,
誰,だれ,who,
誰,だれか,somebody,
誕生日,たんじょうび,birthday,
,だんだん,gradually,
小さい,ちいさい,little,
小さな,ちいさな,little,
近い,ちかい,near,x
違う,ちがう,to differ,x
近く,ちかく,near,x
地下鉄,ちかてつ,underground train,x
地図,ちず,map,x
茶色,ちゃいろ,brown,x
,ちゃわん,rice bowl,
,ちょうど,exactly,
,ちょっと,somewhat,
一日,ついたち,first of month,x
使う,つかう,to use,x
疲れる,つかれる,to get tired,
次,つぎ,next,
着く,つく,to arrive at,x
机,つくえ,desk,
作る,つくる,to make,
,つける,to turn on,
勤める,つとめる,to work for someone,
,つまらない,boring,
冷たい,つめたい,cold to the touch,
強い,つよい,powerful,x
手,て,hand,x
,テープ,tape,
,テーブル,table,
,テープレコーダー,tape recorder,
出かける,でかける,to go out,x
手紙,てがみ,letter,x
,できる,to be able to,
出口,でぐち,exit,x
,テスト,test,
,では,with that...,
,デパート,department store,
,でも,but,
出る,でる,"to appear,to leave",x
,テレビ,television,
天気,てんき,weather,x
電気,でんき,"electricity,electric light",x
電車,でんしゃ,electric train,x
電話,でんわ,telephone,x
戸,と,Japanese style door,
,ドア,Western style door,
,トイレ,toilet,
,どう,"how,in what way",
,どうして,for what reason,
,どうぞ,please,
動物,どうぶつ,animal,x
,どうも,thanks,
遠い,とおい,far,x
十日,とおか,"ten days,the tenth day",x
時々,ときどき,sometimes,
時計,とけい,"watch,clock",x
,どこ,where,
所,ところ,place,x
年,とし,year,x
図書館,としょかん,library,x
,どちら,which of two,
,どっち,which,
,とても,very,
,どなた,who,
隣,となり,next door to,x
,どの,which,
飛ぶ,とぶ,"to fly,to hop",
止まる,とまる,to come to a halt,x
友達,ともだち,friend,x
土曜日,どようび,Saturday,x
鳥,とり,bird,x
とり肉,とりにく,chicken meat,x
取る,とる,to take something,
撮る,とる,to take a photo or record a film,x
,どれ,which (of three or more),
,ナイフ,knife,
中,なか,middle,x
長い,ながい,long,x
鳴く,なく,"animal noise. to chirp, roar or croak etc.",
無くす,なくす,to lose something,
,なぜ,why,
夏,なつ,summer,x
夏休み,なつやすみ,summer holiday,x
,など,et cetera,
七つ,ななつ,seven,x
七日,なのか,"seven days,the seventh day",x
名前,なまえ,name,x
習う,ならう,to learn,x
並ぶ,ならぶ,"to line up,to stand in a line",x
並べる,ならべる,"to line up,to set up",x
,なる,to become,
何,なん/なに,what,x
二,に,two,x
賑やか,にぎやか,"bustling,busy",
肉,にく,meat,x
西,にし,west,x
日曜日,にちようび,Sunday,x
荷物,にもつ,luggage,
,ニュース,news,
庭,にわ,garden,
脱ぐ,ぬぐ,to take off clothes,
温い,ぬるい,luke warm,
,ネクタイ,"tie,necktie",
猫,ねこ,cat,x
寝る,ねる,"to go to bed,to sleep",
,ノート,"notebook,exercise book",
登る,のぼる,to climb,
飲み物,のみもの,a drink,x
飲む,のむ,to drink,x
乗る,のる,"to get on,to ride",x
歯,は,tooth,
,パーティー,party,
,はい,yes,
灰皿,はいざら,ashtray,
入る,はいる,"to enter,to contain",x
葉書,はがき,postcard,
,はく,"to wear,to put on trousers",
箱,はこ,box,
橋,はし,bridge,
,はし,chopsticks,
始まる,はじまる,to begin,x
初め/始め,はじめ,beginning,x
初めて,はじめて,for the first time,
走る,はしる,to run,x
,バス,bus,
,バター,butter,
二十歳,はたち,"20 years old,20th year",x
働く,はたらく,to work,x
八,はち,eight,x
二十日,はつか,"twenty days,twentieth",x
花,はな,flower,x
鼻,はな,nose,
話,はなし,"talk,story",x
話す,はなす,to speak,x
早い,はやい,early,x
速い,はやい,quick,x
春,はる,spring,x
貼る,はる,to stick,
晴れ,はれ,clear weather,
晴れる,はれる,to be sunny,
半,はん,half,
晩,ばん,evening,
,パン,bread,
,ハンカチ,handkerchief,
番号,ばんごう,number,
晩御飯,ばんごはん,evening meal,
半分,はんぶん,half minute,x
東,ひがし,east,x
引く,ひく,to pull,x
弾く,ひく,"to play an instrument with strings, including piano",
低い,ひくい,"short,low",
飛行機,ひこうき,aeroplane,
左,ひだり,left hand side,
人,ひと,person,x
一つ,ひとつ,one,x
一月,ひとつき,one month,x
一人,ひとり,one person,x
暇,ひま,free time,
百,ひゃく,hundred,x
病院,びょういん,hospital,x
病気,びょうき,illness,x
昼,ひる,"noon, daytime",x
昼御飯,ひるごはん,midday meal,
広い,ひろい,"spacious,wide",x
,フィルム,roll of film,
封筒,ふうとう,envelope,
,プール,swimming pool,
,フォーク,fork,
吹く,ふく,to blow,
服,ふく,clothes,x
二つ,ふたつ,two,x
豚肉,ぶたにく,pork,x
二人,ふたり,two people,x
二日,ふつか,"two days, second day of the month",x
太い,ふとい,fat,x
冬,ふゆ,winter,x
降る,ふる,"to fall, e.g. rain or snow",x
古い,ふるい,old (not used for people),x
,ふろ,bath,
文章,ぶんしょう,"sentence,text",x
,ページ,page,
下手,へた,unskillful,x
,ベッド,bed,
,ペット,pet,
部屋,へや,room,
辺,へん,area,
,ペン,pen,
勉強,べんきょうする,to study,x
便利,べんり,"useful, convenient",x
帽子,ぼうし,hat,
,ボールペン,ball-point pen,
,ほか,"other, the rest",
,ポケット,pocket,
欲しい,ほしい,want,
,ポスト,post,
細い,ほそい,thin,
,ボタン,button,
,ホテル,hotel,
本,ほん,book,x
本棚,ほんだな,bookshelves,x
,ほんとう,truth,
毎朝,まいあさ,every morning,x
毎月,まいげつ/まいつき,every month,x
毎週,まいしゅう,every week,x
毎日,まいにち,every day,x
毎年,まいねん/まいとし,every year,x
毎晩,まいばん,every night,x
前,まえ,before,x
曲る,まがる,"to turn,to bend",
,まずい,unpleasant,
,また,"again,and",
,まだ,"yet,still",
町,まち,"town,city",
待つ,まつ,to wait,x
,まっすぐ,"straight ahead,direct",
,マッチ,match,
窓,まど,window,
丸い/円い,まるい,"round,circular",x
万,まん,ten thousand,x
万年筆,まんねんひつ,fountain pen,
磨く,みがく,"to brush teeth, to polish",
右,みぎ,right side,x
短い,みじかい,short,x
水,みず,water,x
店,みせ,shop,
見せる,みせる,to show,x
道,みち,street,
三日,みっか,"three days, third day of the month",x
三つ,みっつ,three,x
緑,みどり,green,x
皆さん,みなさん,everyone,
南,みなみ,south,x
耳,みみ,ear,x
見る 観る,みる,"to see, to watch",x
,みんな,everyone,
六日,むいか,"six days, sixth day of the month",x
向こう,むこう,over there,x
難しい,むずかしい,difficult,
六つ,むっつ,six,x
村,むら,village,x
目,め,eye,x
,メートル,metre,
眼鏡,めがね,glasses,
,もう,already,
もう一度,もういちど,again,x
木曜日,もくようび,Thursday,x
持つ,もつ,to hold,x
,もっと,more,
物,もの,thing,x
門,もん,gate,x
問題,もんだい,problem,x
八百屋,やおや,greengrocer,x
野菜,やさい,vegetable,x
易しい,やさしい,"easy, simple",x
安い,やすい,cheap,
休み,やすみ,"rest,holiday",x
休む,やすむ,to rest,x
八つ,やっつ,eight,x
山,やま,mountain,x
,やる,to do,
夕方,ゆうがた,evening,x
夕飯,ゆうはん,dinner,x
郵便局,ゆうびんきょく,post office,
昨夜,ゆうべ,last night,x
有名,ゆうめい,famous,x
雪,ゆき,snow,x
行く,ゆく,to go,x
,ゆっくりと,slowly,
八日,ようか,"eight days, eighth day of the month",x
洋服,ようふく,western-style clothes,x
,よく,"often, well",
横,よこ,"beside,side,width",
四日,よっか,"four days, fouth day of the month",x
四つ,よっつ,four,x
呼ぶ,よぶ,"to call out,to invite",
読む,よむ,to read,x
夜,よる,"evening,night",x
弱い,よわい,weak,x
来月,らいげつ,next month,x
来週,らいしゅう,next week,x
来年,らいねん,next year,x
,ラジオ,radio,
,ラジカセ / ラジオカセット,radio cassette player,
,りっぱ,splendid,
留学生,りゅうがくせい,overseas student,
両親,りょうしん,both parents,
料理,りょうり,cuisine,x
旅行,りょこう,travel,x
零,れい,zero,
冷蔵庫,れいぞうこ,refrigerator,
,レコード,record,
,レストラン,restaurant,
練習,れんしゅうする,to practice,
廊下,ろうか,corridor,
六,ろく,six,
